LONG,LAT,ADMIN,TRIPS_WAIVER,TRIPS_WAIVER_1,LAST_UPDATED
66.59216131,34.13402601,Afghanistan,1,Yes,1/18/2022
17.47800805,-11.89758948,Angola,1,Yes,
-61.79187003,17.32188359,Antigua and Barbuda,1,Yes,
-64.44315167,-37.60564453,Argentina,1,Yes,
137.1165643,-30.13416028,Australia,1,Yes,
13.79777836,47.63185827,Austria,0,No,
-75.94757049,23.97198084,Bahamas,1,Yes,
50.62094027,25.96443467,Bahrain,3,Unknown,
90.43212563,23.67372867,Bangladesh,1,Yes,
-59.55738395,13.18321937,Barbados,1,Yes,
4.675010155,50.61821389,Belgium,0,No,
-88.5802148,17.29459369,Belize,1,Yes,
2.305714529,9.5030132,Benin,1,Yes,
90.46716647,27.42163934,Bhutan,1,Yes,
-64.45209598,-16.73124884,Bolivia,1,Yes,
23.85779957,-22.236609,Botswana,1,Yes,
-54.35520661,-11.52463042,Brazil,1,Yes,
114.793624,4.52456453,Brunei,3,Unknown,
25.25173912,42.82043677,Bulgaria,0,No,
-1.693281621,12.10870904,Burkina Faso,1,Yes,
29.88518228,-3.261251993,Burundi,1,Yes,
-23.96744314,16.0683021,Cabo Verde,1,Yes,
105.0397308,12.69918687,Cambodia,1,Yes,
12.94847414,6.294168487,Cameroon,1,Yes,
-106.40932,56.59004,Canada,2,Undecided,
20.52074342,6.331390034,Central African Republic,1,Yes,
18.4271139,15.28349355,Chad,1,Yes,
-70.6969,-29.97267,Chile,2,Undecided,
105.4512055,37.45864008,China,1,Yes,
121.00788,23.76083,Chinese Taipei,3,Unknown,
-73.84582518,5.29423461,Colombia,1,Yes,
-0.36836,15.60641,Congo,1,Yes,
-84.14673626,9.863467407,Costa Rica,1,Yes,
-5.571710195,7.536779279,Côte d’Ivoire,1,Yes,
16.78281841,44.64931472,Croatia,0,No,
-78.31207,21.63407,Cuba,1,Yes,
33.37534601,35.11700416,Cyprus,0,No,
15.38327329,49.74917371,Czech Republic,0,No,
23.41982757,-3.338629596,Democratic Republic of the Congo,1,Yes,
11.00211248,55.91555313,Denmark,0,No,
42.6134969,11.75023573,Djibouti,1,Yes,
-61.36047195,15.42926986,Dominica,1,Yes,
-70.40475974,18.755426,Dominican Republic,1,Yes,
-82.33897596,-1.298065434,Ecuador,1,Yes,
30.24013544,26.60517034,Egypt,1,Yes,
-88.85911489,13.75804152,El Salvador,0,No,
25.23640542,58.57756954,Estonia,0,No,
31.51068575,-26.56254094,eSwatini,1,Yes,
39.91490289,8.729389557,Ethiopia,1,Yes,
177.96118,-17.79814,Fiji,1,Yes,
26.34168,62.84425,Finland,0,No,
2.936178132,46.2041093,France,0,No,
11.8394109,-0.62844846,Gabon,1,Yes,
-14.991931,13.676609,Gambia,1,Yes,
43.37886653,42.17986278,Georgia,3,Unknown,
10.46159125,51.14928159,Germany,0,No,
-1.219233363,7.945304672,Ghana,1,Yes,
24.25559639,38.41864937,Greece,0,No,
-61.67937937,12.11292666,Grenada,1,Yes,
-90.31219349,15.82087852,Guatemala,3,Unknown,
-10.98694885,10.25598654,Guinea,1,Yes,
-15.1530597,11.89051006,Guinea-Bissau,1,Yes,
-58.91352613,4.682119814,Guyana,1,Yes,
-72.88622714,18.91176863,Haiti,1,Yes,
-86.48189285,14.81443361,Honduras,3,Unknown,
19.39620048,47.22527332,Hungary,0,No,
-19.05682967,65.1236092,Iceland,3,Unknown,
77.63638,22.06389,India,1,Yes,
119.996048,-2.06898,Indonesia,1,Yes,
-8.258826762,53.30614676,Ireland,0,No,
35.02792347,31.51354222,Israel,3,Unknown,
12.24669593,41.99599185,Italy,0,No,
-77.30358895,18.12207889,Jamaica,1,Yes,
135.4464961,35.83580347,Japan,2,Undecided,
36.95728885,31.38706488,Jordan,1,Yes,
66.37591935,47.6414652,Kazakhstan,3,Unknown,
37.95309411,0.689918232,Kenya,1,Yes,
47.63141384,29.30657194,Kuwait,3,Unknown,
74.17532903,41.35698905,Kyrgyzstan,3,Unknown,
103.763759,18.11728274,Laos,1,Yes,
24.69367133,56.81385305,Latvia,0,No,
28.24475318,-29.60168117,Lesotho,1,Yes,
-9.258988935,6.520129794,Liberia,1,Yes,
9.547674672,47.14627562,Liechtenstein,3,Unknown,
23.88937098,55.28904028,Lithuania,0,No,
6.103230338,49.77523455,Luxembourg,0,No,
113.51292,22.12467,Macao (China),3,Unknown,
46.68493467,-19.04163612,Madagascar,1,Yes,
34.23441182,-13.12898646,Malawi,1,Yes,
101.462369,5.129492,Malaysia,1,Yes,
73.23878261,3.239115384,Maldives,1,Yes,
-4.346399842,17.16814621,Mali,1,Yes,
14.44192244,35.89052265,Malta,0,No,
-10.49507905,20.46673121,Mauritania,1,Yes,
57.58959,-20.24729,Mauritius,1,Yes,
-103.1204394,23.64394843,Mexico,1,Yes,
28.39111187,47.07256746,Moldova,3,Unknown,
103.398736,47.08644455,Mongolia,1,Yes,
19.29505087,42.73694835,Montenegro,3,Unknown,
-6.14704,32.15047,Morocco,1,Yes,
35.20857703,-17.52523031,Mozambique,1,Yes,
97.08691545,19.77737658,Myanmar,1,Yes,
18.16451346,-21.90858163,Namibia,1,Yes,
84.13388983,28.3009207,Nepal,1,Yes,
5.474576853,52.13751519,Netherlands,0,No,
171.10487,-43.54678,New Zealand,1,Yes,
-85.01608833,12.89356663,Nicaragua,1,Yes,
8.86863247,17.08105392,Niger,1,Yes,
8.147632719,9.609707376,Nigeria,1,Yes,
41.64522,21.73579,North Macedonia,3,Unknown,
8.70788,61.02523,Norway,2,Undecided,
55.89703044,21.08081468,Oman,3,Unknown,
69.08835091,30.11618837,Pakistan,1,Yes,
-80.17590176,8.422311846,Panama,3,Unknown,
148.1803959,-6.430015997,Papua New Guinea,1,Yes,
-58.38906357,-23.42190559,Paraguay,3,Unknown,
-74.11416197,-8.522717984,Peru,3,Unknown,
121.8696493,10.8032505,Philippines,1,Yes,
19.43573279,52.06848056,Poland,0,No,
-7.98376,40.21611,Portugal,0,No,
51.19794919,25.31852849,Qatar,3,Unknown,
25.0941582,45.82454894,Romania,0,No,
98.96988772,61.45264294,Russia,1,Yes,
29.91943968,-2.01468746,Rwanda,1,Yes,
-62.74560386,17.3147363,Saint Kitts and Nevis,1,Yes,
-60.96895109,13.89574919,Saint Lucia,1,Yes,
-61.19376635,13.25480812,Saint Vincent and the Grenadines,1,Yes,
-172.1458821,-13.76075125,Samoa,1,Yes,
44.54714297,24.07547608,Saudi Arabia,3,Unknown,
-14.61087537,14.22886149,Senegal,1,Yes,
51.28904175,-6.847341132,Seychelles,1,Yes,
-11.80878157,8.543593293,Sierra Leone,1,Yes,
103.8102576,1.352825189,Singapore,0,No,
19.58101536,48.69808391,Slovakia,0,No,
14.8906369,46.1375923,Slovenia,0,No,
160.9666346,-9.760237066,Solomon Islands,1,Yes,
27.57823134,-32.72976617,South Africa,1,Yes,
127.6313876,36.05236464,South Korea,3,Unknown,
-2.942967336,40.03038548,Spain,0,No,
80.65376391,7.719586214,Sri Lanka,1,Yes,
-55.85551431,4.098723596,Suriname,1,Yes,
17.27728983,62.46541151,Sweden,0,No,
8.286928795,46.73678129,Switzerland,0,No,
70.94215281,38.56933138,Tajikistan,3,Unknown,
34.93574265,-6.353604204,Tanzania,1,Yes,
101.0686062,13.59647503,Thailand,1,Yes,
0.899085757,8.660743038,Togo,1,Yes,
-174.6821765,-20.05925094,Tonga,1,Yes,
-61.21970216,10.58005576,Trinidad and Tobago,1,Yes,
9.655875517,34.0863618,Tunisia,1,Yes,
35.09557206,39.09097225,Turkey,1,Yes,
32.34371768,1.282172922,Uganda,1,Yes,
31.27377208,48.65753252,Ukraine,1,Yes,
54.27920526,24.18250292,United Arab Emirates,3,Unknown,
-3.156995563,54.90083228,United Kingdom,0,No,
-100.84085,40.92577,United States of America,1,Yes,
-56.01919523,-32.78195044,Uruguay,3,Unknown,
168.034015,-16.47965833,Vanuatu,1,Yes,
-66.36112353,7.162820598,Venezuela,1,Yes,
108.485579,13.623617,Vietnam,1,Yes,
48.47121493,15.25059827,Yemen,1,Yes,
27.75521363,-13.16283295,Zambia,1,Yes,
29.71782964,-18.92700122,Zimbabwe,1,Yes,
